IMU1AccelX;IMU1AccelY;IMU1AccelZ;IMU1GyroX;IMU1GyroY;IMU1GyroZ;IMU2AccelX;IMU2AccelY;IMU2AccelZ;IMU2GyroX;IMU2GyroY;IMU2GyroZ;IMU3AccelX;IMU3AccelY;IMU3AccelZ;IMU3GyroX;IMU3GyroY;IMU3GyroZ;IMU4AccelX;IMU4AccelY;IMU4AccelZ;IMU4GyroX;IMU4GyroY;IMU4GyroZ
-0.8513183593;-0.3161621093;0.7011718750;1.0219876766;-0.6070871353;0.7331399440;-0.8544921875;-0.3293457031;0.7058105468;1.0830564498;-0.8666291236;0.1529872417;-0.8518066406;-0.3256835937;0.7053222656;0.6708426475;-0.6834230422;0.2598574638;-0.8469238281;-0.3295898437;0.6901855468;0.6097740173;-0.9276978492;0.7484070777;
-0.8479003906;-0.3237304687;0.7060546875;0.1975603103;0.6142868995;0.1529872417;-0.8464355468;-0.3200683593;0.6987304687;0.1059572696;0.5379509925;-0.0302188396;-0.8491210937;-0.3242187500;0.7075195312;0.1517586708;-0.1490719318;-0.4118982315;-0.8542480468;-0.3212890625;0.7087402343;0.4571022033;0.4463479518;-0.5187685012;
-0.8476562500;-0.3254394531;0.7006835937;0.7777129173;-2.0422017574;-0.4729669570;-0.8493652343;-0.3225097656;0.7243652343;1.5410716533;-2.5307512283;-0.2134249687;-0.8476562500;-0.3173828125;0.7172851562;0.8387815475;-1.8284611701;-0.0302188396;-0.8505859375;-0.3205566406;0.6979980468;0.3349647521;-0.8055603981;0.0155826807;
-0.7070312500;0.4860839843;0.1337890625;12.5487060546;2.6295542716;-2.9615165710;-0.8461914062;-0.3283691406;0.7165527343;0.6555755138;1.0112335681;0.3209261894;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
-0.7082519531;0.4909667968;0.1345214843;11.1135902404;-0.1032704114;-2.5187685489;-0.8483886718;-0.3178710937;0.7089843750;1.3883998394;-1.5841864585;-0.5493028163;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
-0.7038574218;0.4882812500;0.1430664062;9.4647359848;-3.2025070190;-3.4958677291;-0.8503417968;-0.3195800781;0.7177734375;-0.0467145442;0.3242105245;0.1987887573;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
-0.7119140625;0.4963378906;0.1330566406;10.3960342407;1.4081799983;-5.3584632873;-0.8581542968;-0.3322753906;0.7167968750;-0.1077833175;1.3165769577;0.2140559673;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
